There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
load parameters
Now try to run the WCL algorithm
Selected 3069 boundary instances.
Select 30.00 percent samples, 335 overlapping with the pre-selected boundary samples
The unique selected subset size is: 14734
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/58   Step: 1m4s | Tot: 0ms | Loss: 0.155 | Acc: 93.750% (240/256)              
 [=>...............................................................] 2/58   Step: 1s968ms | Tot: 1s968ms | Loss: 0.211 | Acc: 92.969% (476/512)              
 [==>..............................................................] 3/58   Step: 974ms | Tot: 2s942ms | Loss: 0.221 | Acc: 92.708% (712/768)              
 [===>.............................................................] 4/58   Step: 1s140ms | Tot: 4s83ms | Loss: 0.247 | Acc: 91.992% (942/1024)              
 [====>............................................................] 5/58   Step: 963ms | Tot: 5s46ms | Loss: 0.267 | Acc: 91.484% (1171/1280)              
 [=====>...........................................................] 6/58   Step: 965ms | Tot: 6s11ms | Loss: 0.270 | Acc: 91.471% (1405/1536)              
 [======>..........................................................] 7/58   Step: 961ms | Tot: 6s973ms | Loss: 0.259 | Acc: 91.908% (1647/1792)              
 [=======>.........................................................] 8/58   Step: 979ms | Tot: 7s952ms | Loss: 0.268 | Acc: 91.699% (1878/2048)              
 [========>........................................................] 9/58   Step: 1s66ms | Tot: 9s18ms | Loss: 0.255 | Acc: 91.927% (2118/2304)              
 [==========>......................................................] 10/58   Step: 962ms | Tot: 9s981ms | Loss: 0.253 | Acc: 91.953% (2354/2560)              
 [===========>.....................................................] 11/58   Step: 960ms | Tot: 10s941ms | Loss: 0.251 | Acc: 91.974% (2590/2816)              
 [============>....................................................] 12/58   Step: 960ms | Tot: 11s902ms | Loss: 0.247 | Acc: 92.155% (2831/3072)              
 [=============>...................................................] 13/58   Step: 970ms | Tot: 12s873ms | Loss: 0.244 | Acc: 92.218% (3069/3328)              
 [==============>..................................................] 14/58   Step: 1s76ms | Tot: 13s949ms | Loss: 0.243 | Acc: 92.299% (3308/3584)              
 [===============>.................................................] 15/58   Step: 966ms | Tot: 14s916ms | Loss: 0.236 | Acc: 92.500% (3552/3840)              
 [================>................................................] 16/58   Step: 966ms | Tot: 15s883ms | Loss: 0.233 | Acc: 92.505% (3789/4096)              
 [=================>...............................................] 17/58   Step: 965ms | Tot: 16s848ms | Loss: 0.230 | Acc: 92.624% (4031/4352)              
 [===================>.............................................] 18/58   Step: 1s98ms | Tot: 17s947ms | Loss: 0.233 | Acc: 92.578% (4266/4608)              
 [====================>............................................] 19/58   Step: 968ms | Tot: 18s915ms | Loss: 0.231 | Acc: 92.619% (4505/4864)              
 [=====================>...........................................] 20/58   Step: 970ms | Tot: 19s885ms | Loss: 0.228 | Acc: 92.656% (4744/5120)              
 [======================>..........................................] 21/58   Step: 966ms | Tot: 20s852ms | Loss: 0.229 | Acc: 92.690% (4983/5376)              
 [=======================>.........................................] 22/58   Step: 969ms | Tot: 21s821ms | Loss: 0.226 | Acc: 92.773% (5225/5632)              
 [========================>........................................] 23/58   Step: 1s95ms | Tot: 22s917ms | Loss: 0.226 | Acc: 92.765% (5462/5888)              
 [=========================>.......................................] 24/58   Step: 967ms | Tot: 23s884ms | Loss: 0.225 | Acc: 92.839% (5704/6144)              
 [==========================>......................................] 25/58   Step: 965ms | Tot: 24s850ms | Loss: 0.221 | Acc: 92.984% (5951/6400)              
 [============================>....................................] 26/58   Step: 965ms | Tot: 25s816ms | Loss: 0.221 | Acc: 92.954% (6187/6656)              
 [=============================>...................................] 27/58   Step: 1s83ms | Tot: 26s899ms | Loss: 0.222 | Acc: 92.925% (6423/6912)              
 [==============================>..................................] 28/58   Step: 984ms | Tot: 27s883ms | Loss: 0.222 | Acc: 92.899% (6659/7168)              
