There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
load parameters
Now try to run the WCL algorithm
Selected 3069 boundary instances.
Select 30.00 percent samples, 340 overlapping with the pre-selected boundary samples
The unique selected subset size is: 14729
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/58   Step: 42s20ms | Tot: 0ms | Loss: 0.084 | Acc: 98.047% (251/256)              
 [=>...............................................................] 2/58   Step: 1s957ms | Tot: 1s957ms | Loss: 0.107 | Acc: 97.461% (499/512)              
 [==>..............................................................] 3/58   Step: 960ms | Tot: 2s918ms | Loss: 0.101 | Acc: 97.526% (749/768)              
 [===>.............................................................] 4/58   Step: 1s142ms | Tot: 4s60ms | Loss: 0.095 | Acc: 97.656% (1000/1024)              
 [====>............................................................] 5/58   Step: 946ms | Tot: 5s7ms | Loss: 0.086 | Acc: 97.812% (1252/1280)              
 [=====>...........................................................] 6/58   Step: 948ms | Tot: 5s956ms | Loss: 0.094 | Acc: 97.656% (1500/1536)              
 [======>..........................................................] 7/58   Step: 949ms | Tot: 6s905ms | Loss: 0.118 | Acc: 97.210% (1742/1792)              
 [=======>.........................................................] 8/58   Step: 945ms | Tot: 7s850ms | Loss: 0.116 | Acc: 97.266% (1992/2048)              
 [========>........................................................] 9/58   Step: 1s50ms | Tot: 8s901ms | Loss: 0.117 | Acc: 97.352% (2243/2304)              
 [==========>......................................................] 10/58   Step: 967ms | Tot: 9s869ms | Loss: 0.117 | Acc: 97.344% (2492/2560)              
 [===========>.....................................................] 11/58   Step: 946ms | Tot: 10s815ms | Loss: 0.115 | Acc: 97.230% (2738/2816)              
 [============>....................................................] 12/58   Step: 944ms | Tot: 11s759ms | Loss: 0.116 | Acc: 97.168% (2985/3072)              
 [=============>...................................................] 13/58   Step: 1s62ms | Tot: 12s821ms | Loss: 0.115 | Acc: 97.266% (3237/3328)              
 [==============>..................................................] 14/58   Step: 945ms | Tot: 13s767ms | Loss: 0.117 | Acc: 97.154% (3482/3584)              
 [===============>.................................................] 15/58   Step: 948ms | Tot: 14s716ms | Loss: 0.120 | Acc: 97.109% (3729/3840)              
 [================>................................................] 16/58   Step: 963ms | Tot: 15s679ms | Loss: 0.118 | Acc: 97.095% (3977/4096)              
 [=================>...............................................] 17/58   Step: 952ms | Tot: 16s632ms | Loss: 0.116 | Acc: 97.151% (4228/4352)              
 [===================>.............................................] 18/58   Step: 1s58ms | Tot: 17s690ms | Loss: 0.121 | Acc: 97.049% (4472/4608)              
 [====================>............................................] 19/58   Step: 949ms | Tot: 18s640ms | Loss: 0.121 | Acc: 97.019% (4719/4864)              
 [=====================>...........................................] 20/58   Step: 957ms | Tot: 19s597ms | Loss: 0.120 | Acc: 97.090% (4971/5120)              
 [======================>..........................................] 21/58   Step: 943ms | Tot: 20s541ms | Loss: 0.116 | Acc: 97.173% (5224/5376)              
 [=======================>.........................................] 22/58   Step: 947ms | Tot: 21s488ms | Loss: 0.116 | Acc: 97.141% (5471/5632)              
 [========================>........................................] 23/58   Step: 1s92ms | Tot: 22s581ms | Loss: 0.117 | Acc: 97.113% (5718/5888)              
 [=========================>.......................................] 24/58   Step: 945ms | Tot: 23s526ms | Loss: 0.119 | Acc: 97.087% (5965/6144)              
 [==========================>......................................] 25/58   Step: 947ms | Tot: 24s474ms | Loss: 0.120 | Acc: 97.062% (6212/6400)              
 [============================>....................................] 26/58   Step: 945ms | Tot: 25s419ms | Loss: 0.119 | Acc: 97.100% (6463/6656)              
 [=============================>...................................] 27/58   Step: 1s48ms | Tot: 26s468ms | Loss: 0.117 | Acc: 97.135% (6714/6912)              
 [==============================>..................................] 28/58   Step: 946ms | Tot: 27s414ms | Loss: 0.117 | Acc: 97.126% (6962/7168)              
