There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 6506 samples
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/26   Step: 41s618ms | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 1s981ms | Tot: 1s981ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 978ms | Tot: 2s959ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 1s168ms | Tot: 4s128ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 960ms | Tot: 5s88ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 961ms | Tot: 6s49ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 961ms | Tot: 7s11ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 963ms | Tot: 7s974ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 1s68ms | Tot: 9s42ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 958ms | Tot: 10s1ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 961ms | Tot: 10s962ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 959ms | Tot: 11s922ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 965ms | Tot: 12s888ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 1s85ms | Tot: 13s974ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 964ms | Tot: 14s938ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 960ms | Tot: 15s899ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 962ms | Tot: 16s861ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [==========================================>......................] 18/26   Step: 973ms | Tot: 17s835ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [=============================================>...................] 19/26   Step: 1s68ms | Tot: 18s904ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [===============================================>.................] 20/26   Step: 963ms | Tot: 19s867ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [==================================================>..............] 21/26   Step: 963ms | Tot: 20s831ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [====================================================>............] 22/26   Step: 902ms | Tot: 21s733ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [=======================================================>.........] 23/26   Step: 997ms | Tot: 22s730ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [=========================================================>.......] 24/26   Step: 863ms | Tot: 23s594ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [============================================================>....] 25/26   Step: 846ms | Tot: 24s441ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [==============================================================>..] 26/26   Step: 8s518ms | Tot: 32s960ms | Loss: 0.002 | Acc: 100.000% (6506/6506)
 [>................................................................] 1/40   Step: 1s159ms | Tot: 0ms | Loss: 0.691 | Acc: 78.906% (202/256)              
 [=>...............................................................] 2/40   Step: 634ms | Tot: 635ms | Loss: 0.822 | Acc: 79.102% (405/512)              
 [===>.............................................................] 3/40   Step: 437ms | Tot: 1s72ms | Loss: 0.789 | Acc: 80.339% (617/768)              
 [====>............................................................] 4/40   Step: 433ms | Tot: 1s505ms | Loss: 0.777 | Acc: 81.055% (830/1024)              
 [======>..........................................................] 5/40   Step: 434ms | Tot: 1s940ms | Loss: 0.763 | Acc: 81.094% (1038/1280)              
 [========>........................................................] 6/40   Step: 428ms | Tot: 2s369ms | Loss: 0.781 | Acc: 80.859% (1242/1536)              
 [=========>.......................................................] 7/40   Step: 432ms | Tot: 2s802ms | Loss: 0.767 | Acc: 81.306% (1457/1792)              
 [===========>.....................................................] 8/40   Step: 436ms | Tot: 3s238ms | Loss: 0.777 | Acc: 81.055% (1660/2048)              
 [=============>...................................................] 9/40   Step: 542ms | Tot: 3s780ms | Loss: 0.770 | Acc: 81.163% (1870/2304)              
 [==============>..................................................] 10/40   Step: 432ms | Tot: 4s212ms | Loss: 0.751 | Acc: 81.289% (2081/2560)              
 [================>................................................] 11/40   Step: 428ms | Tot: 4s641ms | Loss: 0.738 | Acc: 81.534% (2296/2816)              
 [=================>...............................................] 12/40   Step: 433ms | Tot: 5s75ms | Loss: 0.747 | Acc: 81.510% (2504/3072)              
