cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 14742 samples
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/58   Step: 2m30s | Tot: 0ms | Loss: 0.144 | Acc: 96.094% (246/256)              
 [=>...............................................................] 2/58   Step: 1s966ms | Tot: 1s966ms | Loss: 0.176 | Acc: 95.703% (490/512)              
 [==>..............................................................] 3/58   Step: 960ms | Tot: 2s926ms | Loss: 0.212 | Acc: 94.531% (726/768)              
 [===>.............................................................] 4/58   Step: 1s77ms | Tot: 4s4ms | Loss: 0.192 | Acc: 95.117% (974/1024)              
 [====>............................................................] 5/58   Step: 937ms | Tot: 4s941ms | Loss: 0.195 | Acc: 95.000% (1216/1280)              
 [=====>...........................................................] 6/58   Step: 947ms | Tot: 5s888ms | Loss: 0.191 | Acc: 95.247% (1463/1536)              
 [======>..........................................................] 7/58   Step: 937ms | Tot: 6s825ms | Loss: 0.191 | Acc: 95.033% (1703/1792)              
 [=======>.........................................................] 8/58   Step: 943ms | Tot: 7s769ms | Loss: 0.198 | Acc: 94.873% (1943/2048)              
 [========>........................................................] 9/58   Step: 1s44ms | Tot: 8s814ms | Loss: 0.204 | Acc: 94.661% (2181/2304)              
 [==========>......................................................] 10/58   Step: 938ms | Tot: 9s752ms | Loss: 0.196 | Acc: 94.844% (2428/2560)              
 [===========>.....................................................] 11/58   Step: 942ms | Tot: 10s695ms | Loss: 0.190 | Acc: 95.064% (2677/2816)              
 [============>....................................................] 12/58   Step: 942ms | Tot: 11s637ms | Loss: 0.197 | Acc: 94.857% (2914/3072)              
 [=============>...................................................] 13/58   Step: 951ms | Tot: 12s589ms | Loss: 0.195 | Acc: 94.892% (3158/3328)              
 [==============>..................................................] 14/58   Step: 1s47ms | Tot: 13s637ms | Loss: 0.193 | Acc: 94.922% (3402/3584)              
 [===============>.................................................] 15/58   Step: 942ms | Tot: 14s579ms | Loss: 0.190 | Acc: 95.052% (3650/3840)              
 [================>................................................] 16/58   Step: 949ms | Tot: 15s529ms | Loss: 0.190 | Acc: 95.044% (3893/4096)              
 [=================>...............................................] 17/58   Step: 956ms | Tot: 16s485ms | Loss: 0.187 | Acc: 95.129% (4140/4352)              
 [===================>.............................................] 18/58   Step: 1s54ms | Tot: 17s540ms | Loss: 0.183 | Acc: 95.269% (4390/4608)              
 [====================>............................................] 19/58   Step: 945ms | Tot: 18s485ms | Loss: 0.180 | Acc: 95.374% (4639/4864)              
 [=====================>...........................................] 20/58   Step: 938ms | Tot: 19s423ms | Loss: 0.178 | Acc: 95.430% (4886/5120)              
 [======================>..........................................] 21/58   Step: 939ms | Tot: 20s363ms | Loss: 0.176 | Acc: 95.461% (5132/5376)              
 [=======================>.........................................] 22/58   Step: 939ms | Tot: 21s302ms | Loss: 0.175 | Acc: 95.508% (5379/5632)              
 [========================>........................................] 23/58   Step: 1s68ms | Tot: 22s371ms | Loss: 0.172 | Acc: 95.584% (5628/5888)              
 [=========================>.......................................] 24/58   Step: 953ms | Tot: 23s324ms | Loss: 0.171 | Acc: 95.589% (5873/6144)              
 [==========================>......................................] 25/58   Step: 938ms | Tot: 24s262ms | Loss: 0.170 | Acc: 95.656% (6122/6400)              
 [============================>....................................] 26/58   Step: 935ms | Tot: 25s197ms | Loss: 0.167 | Acc: 95.733% (6372/6656)              
 [=============================>...................................] 27/58   Step: 1s42ms | Tot: 26s240ms | Loss: 0.166 | Acc: 95.761% (6619/6912)              
 [==============================>..................................] 28/58   Step: 942ms | Tot: 27s182ms | Loss: 0.164 | Acc: 95.787% (6866/7168)              
 [===============================>.................................] 29/58   Step: 942ms | Tot: 28s124ms | Loss: 0.163 | Acc: 95.851% (7116/7424)              
 [================================>................................] 30/58   Step: 940ms | Tot: 29s65ms | Loss: 0.161 | Acc: 95.911% (7366/7680)              
 [=================================>...............................] 31/58   Step: 935ms | Tot: 30s1ms | Loss: 0.159 | Acc: 95.980% (7617/7936)              
 [==================================>..............................] 32/58   Step: 1s44ms | Tot: 31s46ms | Loss: 0.157 | Acc: 96.021% (7866/8192)              
 [===================================>.............................] 33/58   Step: 937ms | Tot: 31s984ms | Loss: 0.155 | Acc: 96.094% (8118/8448)              
 [====================================>............................] 34/58   Step: 956ms | Tot: 32s940ms | Loss: 0.153 | Acc: 96.163% (8370/8704)              
 [======================================>..........................] 35/58   Step: 949ms | Tot: 33s889ms | Loss: 0.152 | Acc: 96.183% (8618/8960)              
 [=======================================>.........................] 36/58   Step: 945ms | Tot: 34s835ms | Loss: 0.150 | Acc: 96.267% (8872/9216)              
 [========================================>........................] 37/58   Step: 1s54ms | Tot: 35s889ms | Loss: 0.148 | Acc: 96.326% (9124/9472)              
 [=========================================>.......................] 38/58   Step: 948ms | Tot: 36s837ms | Loss: 0.145 | Acc: 96.392% (9377/9728)              
 [==========================================>......................] 39/58   Step: 950ms | Tot: 37s788ms | Loss: 0.145 | Acc: 96.424% (9627/9984)              
 [===========================================>.....................] 40/58   Step: 945ms | Tot: 38s733ms | Loss: 0.143 | Acc: 96.475% (9879/10240)              
 [============================================>....................] 41/58   Step: 946ms | Tot: 39s679ms | Loss: 0.141 | Acc: 96.522% (10131/10496)              
 [=============================================>...................] 42/58   Step: 1s69ms | Tot: 40s749ms | Loss: 0.140 | Acc: 96.559% (10382/10752)              
 [===============================================>.................] 43/58   Step: 940ms | Tot: 41s690ms | Loss: 0.139 | Acc: 96.584% (10632/11008)              
 [================================================>................] 44/58   Step: 944ms | Tot: 42s634ms | Loss: 0.137 | Acc: 96.653% (10887/11264)              
 [=================================================>...............] 45/58   Step: 939ms | Tot: 43s574ms | Loss: 0.136 | Acc: 96.693% (11139/11520)              
 [==================================================>..............] 46/58   Step: 1s37ms | Tot: 44s611ms | Loss: 0.135 | Acc: 96.722% (11390/11776)              
 [===================================================>.............] 47/58   Step: 935ms | Tot: 45s547ms | Loss: 0.133 | Acc: 96.759% (11642/12032)              
 [====================================================>............] 48/58   Step: 941ms | Tot: 46s489ms | Loss: 0.133 | Acc: 96.777% (11892/12288)              
 [=====================================================>...........] 49/58   Step: 938ms | Tot: 47s428ms | Loss: 0.132 | Acc: 96.803% (12143/12544)              
 [======================================================>..........] 50/58   Step: 944ms | Tot: 48s372ms | Loss: 0.130 | Acc: 96.836% (12395/12800)              
 [========================================================>........] 51/58   Step: 1s42ms | Tot: 49s414ms | Loss: 0.130 | Acc: 96.860% (12646/13056)              
 [=========================================================>.......] 52/58   Step: 940ms | Tot: 50s355ms | Loss: 0.129 | Acc: 96.867% (12895/13312)              
 [==========================================================>......] 53/58   Step: 944ms | Tot: 51s300ms | Loss: 0.128 | Acc: 96.897% (13147/13568)              
 [===========================================================>.....] 54/58   Step: 894ms | Tot: 52s194ms | Loss: 0.127 | Acc: 96.926% (13399/13824)              
 [============================================================>....] 55/58   Step: 946ms | Tot: 53s141ms | Loss: 0.125 | Acc: 96.974% (13654/14080)              
 [=============================================================>...] 56/58   Step: 827ms | Tot: 53s968ms | Loss: 0.124 | Acc: 97.001% (13906/14336)              
 [==============================================================>..] 57/58   Step: 826ms | Tot: 54s794ms | Loss: 0.124 | Acc: 97.005% (14155/14592)              
 [===============================================================>.] 58/58   Step: 9s21ms | Tot: 1m3s | Loss: 0.124 | Acc: 97.002% (14300/14742)
 [>................................................................] 1/40   Step: 1s117ms | Tot: 0ms | Loss: 1.923 | Acc: 57.812% (148/256)              
 [=>...............................................................] 2/40   Step: 567ms | Tot: 567ms | Loss: 1.834 | Acc: 58.594% (300/512)              
 [===>.............................................................] 3/40   Step: 420ms | Tot: 987ms | Loss: 1.835 | Acc: 59.505% (457/768)              
 [====>............................................................] 4/40   Step: 413ms | Tot: 1s401ms | Loss: 1.880 | Acc: 59.375% (608/1024)              
 [======>..........................................................] 5/40   Step: 414ms | Tot: 1s815ms | Loss: 1.954 | Acc: 58.203% (745/1280)              
 [========>........................................................] 6/40   Step: 410ms | Tot: 2s226ms | Loss: 1.974 | Acc: 58.594% (900/1536)              
