cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the cl selected dataset.
load parameters
------------------ Start to select subsets ------------------
Selected 30 percent training data.
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/47   Step: 2m29s | Tot: 0ms | Loss: 0.963 | Acc: 74.219% (190/256)              
 [=>...............................................................] 2/47   Step: 1s974ms | Tot: 1s974ms | Loss: 0.956 | Acc: 75.391% (386/512)              
 [==>..............................................................] 3/47   Step: 968ms | Tot: 2s942ms | Loss: 1.015 | Acc: 74.870% (575/768)              
 [====>............................................................] 4/47   Step: 1s89ms | Tot: 4s31ms | Loss: 1.006 | Acc: 75.684% (775/1024)              
 [=====>...........................................................] 5/47   Step: 939ms | Tot: 4s971ms | Loss: 0.986 | Acc: 76.250% (976/1280)              
 [======>..........................................................] 6/47   Step: 950ms | Tot: 5s921ms | Loss: 0.996 | Acc: 76.367% (1173/1536)              
 [========>........................................................] 7/47   Step: 946ms | Tot: 6s868ms | Loss: 0.979 | Acc: 76.674% (1374/1792)              
 [=========>.......................................................] 8/47   Step: 949ms | Tot: 7s818ms | Loss: 0.964 | Acc: 77.148% (1580/2048)              
 [===========>.....................................................] 9/47   Step: 1s49ms | Tot: 8s867ms | Loss: 0.970 | Acc: 77.040% (1775/2304)              
 [============>....................................................] 10/47   Step: 945ms | Tot: 9s812ms | Loss: 0.965 | Acc: 77.070% (1973/2560)              
 [=============>...................................................] 11/47   Step: 947ms | Tot: 10s759ms | Loss: 0.957 | Acc: 77.237% (2175/2816)              
 [===============>.................................................] 12/47   Step: 949ms | Tot: 11s708ms | Loss: 0.943 | Acc: 77.637% (2385/3072)              
 [================>................................................] 13/47   Step: 959ms | Tot: 12s668ms | Loss: 0.922 | Acc: 78.005% (2596/3328)              
 [=================>...............................................] 14/47   Step: 1s51ms | Tot: 13s720ms | Loss: 0.925 | Acc: 77.902% (2792/3584)              
 [===================>.............................................] 15/47   Step: 941ms | Tot: 14s662ms | Loss: 0.925 | Acc: 77.995% (2995/3840)              
 [====================>............................................] 16/47   Step: 942ms | Tot: 15s604ms | Loss: 0.913 | Acc: 78.296% (3207/4096)              
 [======================>..........................................] 17/47   Step: 963ms | Tot: 16s567ms | Loss: 0.912 | Acc: 78.033% (3396/4352)              
 [=======================>.........................................] 18/47   Step: 952ms | Tot: 17s520ms | Loss: 0.905 | Acc: 78.125% (3600/4608)              
 [========================>........................................] 19/47   Step: 1s45ms | Tot: 18s566ms | Loss: 0.906 | Acc: 78.146% (3801/4864)              
 [==========================>......................................] 20/47   Step: 941ms | Tot: 19s507ms | Loss: 0.909 | Acc: 78.047% (3996/5120)              
 [===========================>.....................................] 21/47   Step: 954ms | Tot: 20s462ms | Loss: 0.916 | Acc: 77.920% (4189/5376)              
 [=============================>...................................] 22/47   Step: 949ms | Tot: 21s412ms | Loss: 0.915 | Acc: 78.001% (4393/5632)              
 [==============================>..................................] 23/47   Step: 939ms | Tot: 22s351ms | Loss: 0.907 | Acc: 78.193% (4604/5888)              
 [===============================>.................................] 24/47   Step: 1s87ms | Tot: 23s439ms | Loss: 0.906 | Acc: 78.223% (4806/6144)              
 [=================================>...............................] 25/47   Step: 940ms | Tot: 24s380ms | Loss: 0.898 | Acc: 78.391% (5017/6400)              
 [==================================>..............................] 26/47   Step: 943ms | Tot: 25s323ms | Loss: 0.908 | Acc: 78.155% (5202/6656)              
 [===================================>.............................] 27/47   Step: 949ms | Tot: 26s273ms | Loss: 0.902 | Acc: 78.241% (5408/6912)              
