There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the cl selected dataset.
load parameters
------------------ Start to select subsets ------------------
Start to select 6506 samples for a fair comparison.
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/26   Step: 41s953ms | Tot: 0ms | Loss: 0.550 | Acc: 85.156% (218/256)              
 [==>..............................................................] 2/26   Step: 1s971ms | Tot: 1s971ms | Loss: 0.660 | Acc: 83.984% (430/512)              
 [=====>...........................................................] 3/26   Step: 996ms | Tot: 2s968ms | Loss: 0.631 | Acc: 84.505% (649/768)              
 [=======>.........................................................] 4/26   Step: 1s161ms | Tot: 4s129ms | Loss: 0.650 | Acc: 84.180% (862/1024)              
 [==========>......................................................] 5/26   Step: 969ms | Tot: 5s99ms | Loss: 0.648 | Acc: 83.906% (1074/1280)              
 [============>....................................................] 6/26   Step: 970ms | Tot: 6s69ms | Loss: 0.645 | Acc: 83.659% (1285/1536)              
 [===============>.................................................] 7/26   Step: 970ms | Tot: 7s40ms | Loss: 0.634 | Acc: 83.984% (1505/1792)              
 [=================>...............................................] 8/26   Step: 967ms | Tot: 8s7ms | Loss: 0.611 | Acc: 84.131% (1723/2048)              
 [====================>............................................] 9/26   Step: 1s77ms | Tot: 9s85ms | Loss: 0.593 | Acc: 84.592% (1949/2304)              
 [======================>..........................................] 10/26   Step: 970ms | Tot: 10s55ms | Loss: 0.587 | Acc: 84.492% (2163/2560)              
 [=========================>.......................................] 11/26   Step: 970ms | Tot: 11s26ms | Loss: 0.560 | Acc: 84.908% (2391/2816)              
 [===========================>.....................................] 12/26   Step: 967ms | Tot: 11s993ms | Loss: 0.568 | Acc: 84.863% (2607/3072)              
 [==============================>..................................] 13/26   Step: 990ms | Tot: 12s984ms | Loss: 0.562 | Acc: 84.976% (2828/3328)              
 [================================>................................] 14/26   Step: 1s78ms | Tot: 14s62ms | Loss: 0.563 | Acc: 84.989% (3046/3584)              
 [===================================>.............................] 15/26   Step: 971ms | Tot: 15s33ms | Loss: 0.554 | Acc: 85.026% (3265/3840)              
 [=====================================>...........................] 16/26   Step: 970ms | Tot: 16s3ms | Loss: 0.544 | Acc: 85.205% (3490/4096)              
 [========================================>........................] 17/26   Step: 993ms | Tot: 16s996ms | Loss: 0.545 | Acc: 85.133% (3705/4352)              
 [==========================================>......................] 18/26   Step: 1s79ms | Tot: 18s76ms | Loss: 0.530 | Acc: 85.438% (3937/4608)              
 [=============================================>...................] 19/26   Step: 970ms | Tot: 19s47ms | Loss: 0.523 | Acc: 85.526% (4160/4864)              
 [===============================================>.................] 20/26   Step: 968ms | Tot: 20s15ms | Loss: 0.516 | Acc: 85.684% (4387/5120)              
 [==================================================>..............] 21/26   Step: 974ms | Tot: 20s990ms | Loss: 0.512 | Acc: 85.770% (4611/5376)              
 [====================================================>............] 22/26   Step: 908ms | Tot: 21s898ms | Loss: 0.508 | Acc: 85.849% (4835/5632)              
 [=======================================================>.........] 23/26   Step: 1s18ms | Tot: 22s917ms | Loss: 0.501 | Acc: 86.039% (5066/5888)              
 [=========================================================>.......] 24/26   Step: 857ms | Tot: 23s774ms | Loss: 0.494 | Acc: 86.230% (5298/6144)              
 [============================================================>....] 25/26   Step: 856ms | Tot: 24s631ms | Loss: 0.488 | Acc: 86.391% (5529/6400)              
 [==============================================================>..] 26/26   Step: 8s725ms | Tot: 33s357ms | Loss: 0.487 | Acc: 86.413% (5622/6506)
 [>................................................................] 1/40   Step: 1s99ms | Tot: 0ms | Loss: 0.470 | Acc: 86.328% (221/256)              
 [=>...............................................................] 2/40   Step: 636ms | Tot: 636ms | Loss: 0.616 | Acc: 84.375% (432/512)              
 [===>.............................................................] 3/40   Step: 428ms | Tot: 1s64ms | Loss: 0.639 | Acc: 83.854% (644/768)              
 [====>............................................................] 4/40   Step: 427ms | Tot: 1s492ms | Loss: 0.629 | Acc: 84.277% (863/1024)              
 [======>..........................................................] 5/40   Step: 424ms | Tot: 1s917ms | Loss: 0.565 | Acc: 85.781% (1098/1280)              
 [========>........................................................] 6/40   Step: 420ms | Tot: 2s337ms | Loss: 0.580 | Acc: 85.156% (1308/1536)              
 [=========>.......................................................] 7/40   Step: 529ms | Tot: 2s867ms | Loss: 0.572 | Acc: 85.714% (1536/1792)              
 [===========>.....................................................] 8/40   Step: 427ms | Tot: 3s295ms | Loss: 0.565 | Acc: 85.742% (1756/2048)              
 [=============>...................................................] 9/40   Step: 427ms | Tot: 3s723ms | Loss: 0.564 | Acc: 85.851% (1978/2304)              
 [==============>..................................................] 10/40   Step: 423ms | Tot: 4s147ms | Loss: 0.558 | Acc: 85.859% (2198/2560)              
 [================>................................................] 11/40   Step: 419ms | Tot: 4s566ms | Loss: 0.551 | Acc: 86.044% (2423/2816)              
 [=================>...............................................] 12/40   Step: 425ms | Tot: 4s992ms | Loss: 0.554 | Acc: 85.840% (2637/3072)              
 [===================>.............................................] 13/40   Step: 524ms | Tot: 5s517ms | Loss: 0.569 | Acc: 85.427% (2843/3328)              
 [=====================>...........................................] 14/40   Step: 429ms | Tot: 5s946ms | Loss: 0.555 | Acc: 85.686% (3071/3584)              
 [======================>..........................................] 15/40   Step: 422ms | Tot: 6s368ms | Loss: 0.548 | Acc: 85.651% (3289/3840)              
