cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the wcl selected dataset.
load parameters
Now try to run the WCL algorithm
Selected 12258 boundary instances.
Select 10.00 percent samples, 444 overlapping with the pre-selected boundary samples
The unique selected subset size is: 15811
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/62   Step: 42s155ms | Tot: 0ms | Loss: 0.639 | Acc: 82.812% (212/256)              
 [=>...............................................................] 2/62   Step: 1s996ms | Tot: 1s996ms | Loss: 0.632 | Acc: 82.617% (423/512)              
 [==>..............................................................] 3/62   Step: 1s | Tot: 2s997ms | Loss: 0.631 | Acc: 83.464% (641/768)              
 [===>.............................................................] 4/62   Step: 1s182ms | Tot: 4s179ms | Loss: 0.594 | Acc: 84.668% (867/1024)              
 [====>............................................................] 5/62   Step: 985ms | Tot: 5s165ms | Loss: 0.579 | Acc: 84.922% (1087/1280)              
 [=====>...........................................................] 6/62   Step: 988ms | Tot: 6s154ms | Loss: 0.560 | Acc: 85.286% (1310/1536)              
 [======>..........................................................] 7/62   Step: 981ms | Tot: 7s135ms | Loss: 0.540 | Acc: 85.770% (1537/1792)              
 [=======>.........................................................] 8/62   Step: 999ms | Tot: 8s135ms | Loss: 0.528 | Acc: 85.986% (1761/2048)              
 [========>........................................................] 9/62   Step: 1s92ms | Tot: 9s228ms | Loss: 0.513 | Acc: 86.328% (1989/2304)              
 [=========>.......................................................] 10/62   Step: 985ms | Tot: 10s214ms | Loss: 0.520 | Acc: 86.289% (2209/2560)              
 [==========>......................................................] 11/62   Step: 983ms | Tot: 11s197ms | Loss: 0.519 | Acc: 86.222% (2428/2816)              
 [===========>.....................................................] 12/62   Step: 984ms | Tot: 12s181ms | Loss: 0.511 | Acc: 86.296% (2651/3072)              
 [============>....................................................] 13/62   Step: 990ms | Tot: 13s172ms | Loss: 0.507 | Acc: 86.418% (2876/3328)              
 [=============>...................................................] 14/62   Step: 1s93ms | Tot: 14s265ms | Loss: 0.505 | Acc: 86.579% (3103/3584)              
 [==============>..................................................] 15/62   Step: 984ms | Tot: 15s250ms | Loss: 0.494 | Acc: 86.849% (3335/3840)              
 [===============>.................................................] 16/62   Step: 988ms | Tot: 16s239ms | Loss: 0.490 | Acc: 87.158% (3570/4096)              
 [================>................................................] 17/62   Step: 1s5ms | Tot: 17s244ms | Loss: 0.480 | Acc: 87.408% (3804/4352)              
 [=================>...............................................] 18/62   Step: 1s108ms | Tot: 18s352ms | Loss: 0.482 | Acc: 87.391% (4027/4608)              
 [==================>..............................................] 19/62   Step: 985ms | Tot: 19s338ms | Loss: 0.475 | Acc: 87.582% (4260/4864)              
 [===================>.............................................] 20/62   Step: 990ms | Tot: 20s328ms | Loss: 0.474 | Acc: 87.637% (4487/5120)              
 [====================>............................................] 21/62   Step: 987ms | Tot: 21s316ms | Loss: 0.464 | Acc: 87.835% (4722/5376)              
 [======================>..........................................] 22/62   Step: 986ms | Tot: 22s302ms | Loss: 0.458 | Acc: 87.962% (4954/5632)              
 [=======================>.........................................] 23/62   Step: 1s139ms | Tot: 23s442ms | Loss: 0.447 | Acc: 88.281% (5198/5888)              
 [========================>........................................] 24/62   Step: 989ms | Tot: 24s432ms | Loss: 0.444 | Acc: 88.460% (5435/6144)              
 [=========================>.......................................] 25/62   Step: 986ms | Tot: 25s419ms | Loss: 0.440 | Acc: 88.562% (5668/6400)              
 [==========================>......................................] 26/62   Step: 983ms | Tot: 26s402ms | Loss: 0.438 | Acc: 88.657% (5901/6656)              
 [===========================>.....................................] 27/62   Step: 1s100ms | Tot: 27s503ms | Loss: 0.434 | Acc: 88.628% (6126/6912)              
 [============================>....................................] 28/62   Step: 998ms | Tot: 28s501ms | Loss: 0.430 | Acc: 88.658% (6355/7168)              
 [=============================>...................................] 29/62   Step: 985ms | Tot: 29s487ms | Loss: 0.427 | Acc: 88.753% (6589/7424)              
 [==============================>..................................] 30/62   Step: 985ms | Tot: 30s473ms | Loss: 0.423 | Acc: 88.906% (6828/7680)              
 [===============================>.................................] 31/62   Step: 984ms | Tot: 31s457ms | Loss: 0.418 | Acc: 89.075% (7069/7936)              
 [================================>................................] 32/62   Step: 1s90ms | Tot: 32s548ms | Loss: 0.416 | Acc: 89.172% (7305/8192)              
