cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 6506 samples
Use multiple GPU to train the network.
Use 100 epochs

Epoch: 0
 [>................................................................] 1/26   Step: 1m10s | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 2s17ms | Tot: 2s17ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 972ms | Tot: 2s990ms | Loss: 0.003 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 1s113ms | Tot: 4s104ms | Loss: 0.003 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 957ms | Tot: 5s62ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 958ms | Tot: 6s20ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 958ms | Tot: 6s979ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 965ms | Tot: 7s944ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 1s63ms | Tot: 9s8ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 956ms | Tot: 9s964ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 958ms | Tot: 10s923ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 966ms | Tot: 11s889ms | Loss: 0.003 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 980ms | Tot: 12s870ms | Loss: 0.003 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 1s71ms | Tot: 13s941ms | Loss: 0.003 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 960ms | Tot: 14s902ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 956ms | Tot: 15s859ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 977ms | Tot: 16s836ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [==========================================>......................] 18/26   Step: 1s71ms | Tot: 17s908ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [=============================================>...................] 19/26   Step: 967ms | Tot: 18s875ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [===============================================>.................] 20/26   Step: 963ms | Tot: 19s838ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [==================================================>..............] 21/26   Step: 963ms | Tot: 20s802ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [====================================================>............] 22/26   Step: 889ms | Tot: 21s691ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [=======================================================>.........] 23/26   Step: 1s5ms | Tot: 22s697ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [=========================================================>.......] 24/26   Step: 850ms | Tot: 23s547ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [============================================================>....] 25/26   Step: 847ms | Tot: 24s394ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [==============================================================>..] 26/26   Step: 8s539ms | Tot: 32s934ms | Loss: 0.003 | Acc: 100.000% (6506/6506)
 [>................................................................] 1/40   Step: 1s113ms | Tot: 0ms | Loss: 0.568 | Acc: 87.109% (223/256)              
 [=>...............................................................] 2/40   Step: 601ms | Tot: 601ms | Loss: 0.631 | Acc: 84.570% (433/512)              
 [===>.............................................................] 3/40   Step: 414ms | Tot: 1s16ms | Loss: 0.635 | Acc: 84.505% (649/768)              
 [====>............................................................] 4/40   Step: 412ms | Tot: 1s429ms | Loss: 0.629 | Acc: 84.570% (866/1024)              
 [======>..........................................................] 5/40   Step: 412ms | Tot: 1s841ms | Loss: 0.614 | Acc: 84.766% (1085/1280)              
 [========>........................................................] 6/40   Step: 412ms | Tot: 2s253ms | Loss: 0.646 | Acc: 84.310% (1295/1536)              
 [=========>.......................................................] 7/40   Step: 517ms | Tot: 2s771ms | Loss: 0.651 | Acc: 84.096% (1507/1792)              
 [===========>.....................................................] 8/40   Step: 412ms | Tot: 3s184ms | Loss: 0.671 | Acc: 83.740% (1715/2048)              
 [=============>...................................................] 9/40   Step: 417ms | Tot: 3s601ms | Loss: 0.692 | Acc: 83.333% (1920/2304)              
 [==============>..................................................] 10/40   Step: 412ms | Tot: 4s14ms | Loss: 0.684 | Acc: 83.359% (2134/2560)              
 [================>................................................] 11/40   Step: 412ms | Tot: 4s427ms | Loss: 0.681 | Acc: 83.629% (2355/2816)              
 [=================>...............................................] 12/40   Step: 412ms | Tot: 4s839ms | Loss: 0.688 | Acc: 83.464% (2564/3072)              
 [===================>.............................................] 13/40   Step: 514ms | Tot: 5s353ms | Loss: 0.691 | Acc: 83.323% (2773/3328)              
 [=====================>...........................................] 14/40   Step: 415ms | Tot: 5s769ms | Loss: 0.674 | Acc: 83.371% (2988/3584)              
 [======================>..........................................] 15/40   Step: 412ms | Tot: 6s181ms | Loss: 0.676 | Acc: 83.307% (3199/3840)              
 [========================>........................................] 16/40   Step: 413ms | Tot: 6s595ms | Loss: 0.683 | Acc: 83.154% (3406/4096)              
